ID,Product Name,Product Type,Expiry Date
00000115,Potatoes,Vegetables,2019-07-15
00000116,Dried Prunes,Fruit,2019-04-11
00000117,Pudding mixes,Desserts,2019-02-11
00000118,Rice,Sides,2019-07-22
00000119,Salad dressings,Condiments,2019-07-20
00000120,Shortening,Baking,2019-09-12
00000121,Shrimp,Seafood,2019-09-10
00000122,Soda,Beverages,2019-08-19
00000123,Soup mixes,Soups,2019-05-24
00000124,Canned Soup,Soups,2019-09-16
00000125,Soy milk,Dairy,2019-04-19
00000126,Spaghetti sauce mix,Sauces,2019-01-23
00000127,Spices,Baking,2019-05-17
00000128,Canned Spinach,Vegetables,2019-07-15
00000129,Frozen Steak,Meats,2019-01-22
00000130,Canned Stew,Meats,2019-05-25
00000131,Stove Top Classics,Entrees,2019-06-16
00000132,Stove Top Stuffing,Sides,2019-03-18
00000133,Sugar substitutes,Baking,2019-02-27
00000134,Brown Sugar,Baking,2019-02-24
00000135,Sugar,Baking,2019-01-19
00000136,Canned Sweet Potatoes,Vegetables,2019-08-19
00000137,Canned Tomatoes,Vegetables,2019-01-24
00000138,Vanilla Extracts,Baking,2019-09-16
00000139,Worcestershire sauce,Condiments,2019-09-26
00000140,Yogurt,Dairy,2019-04-28
00000141,Sour cream,Dairy,2019-01-22
00000142,Cottage Cheese,Dairy,2019-02-12
00000143,Explosives,C4,2020-09-11
